-1.535589457,-2.535739183,-0.828526139,-1.6332849263333333
-1.5706837982719999,-2.528839913434,-0.86076629618,-1.6534300026286666
-1.605778139544,-2.521940643868,-0.8930064533600001,-1.673575078924
-1.640872480816,-2.515041374302,-0.92524661054,-1.6937201552193335
-1.675966822088,-2.5081421047359997,-0.9574867677200001,-1.7138652315146665
-1.7110611633600001,-2.50124283517,-0.9897269249,-1.7340103078100002
-1.746155504632,-2.494343565604,-1.02196708208,-1.7541553841053332
-1.781249845904,-2.487444296038,-1.0542072392600002,-1.7743004604006665
-1.8150150302480001,-2.4880825211119997,-1.08385161884,-1.7956497233999997
-1.8480552199040001,-2.491184927126,-1.11306336882,-1.8174345052833332
-1.88109540956,-2.49428733314,-1.1422751188,-1.8392192871666666
-1.914135599216,-2.497389739154,-1.17148686878,-1.8610040690499998
-1.947175788872,-2.5004921451680002,-1.2006986187600002,-1.8827888509333335
-1.980215978528,-2.503594551182,-1.2299103687400001,-1.904573632816667
-2.013256168184,-2.506696957196,-1.2591221187200001,-1.9263584147000004
-2.04605010964,-2.51704198559,-1.2901409862000002,-1.95107769381
-2.078253055416,-2.534422704296,-1.32188270068,-1.9781861534639997
-2.110456001192,-2.551803423002,-1.35362441516,-2.005294613118
-2.142658946968,-2.569184141708,-1.3853661296400002,-2.032403072772
-2.174861892744,-2.586564860414,-1.4171078441200002,-2.0595115324260003
-2.20706483852,-2.60394557912,-1.4488495586,-2.08661999208
-2.239267784296,-2.6213262978259997,-1.4805912730800002,-2.113728451734
-2.271470730072,-2.64267551858,-1.51647158124,-2.143539276630667
-2.303371246536,-2.67526882847,-1.55545583466,-2.1780319698886665
-2.335252861168,-2.70786213836,-1.5944400880800003,-2.212518362536
-2.3671344758,-2.74045544825,-1.6334243415,-2.247004755183333
-2.399016090432,-2.77304875814,-1.6724085949200003,-2.2814911478306668
-2.430897705064,-2.80564206803,-1.71139284834,-2.315977540478
-2.462779319696,-2.8382353779200002,-1.75037710176,-2.3504639331253334
-2.494660934328,-2.8710050565240004,-1.79177389134,-2.385813294064
-2.5259151648,-2.9157678076800004,-1.8363873958,-2.4260234560933336
-2.55673022636,-2.960530558836,-1.8810009002600003,-2.4660872284853332
-2.5875452879200003,-3.005293309992,-1.9256144047200001,-2.5061510008773333
-2.61836034948,-3.050056061148,-1.9702279091800001,-2.5462147732693334
-2.6491754110400003,-3.094818812304,-2.01484141364,-2.5862785456613335
-2.6799904726,-3.13958156346,-2.0594549181,-2.6263423180533336
-2.7108055341600004,-3.184344314616,-2.1035417082000003,-2.666230518992
